ID_EL,BLOQUE,ELEMENTO,TIPO,LOOP,CASO_ALC,CASO_MNN,SDG_TARGET,OBJETIVO_KPI
GOB047,07_GOB,DESEQUILIBRIO DE PODER ENTRE ACTORES,PASO,SI,np.nan,np.nan,np.nan,np.nan
GOB048,07_GOB,NECESIDAD DE CAPTAR FONDOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
GOB052,07_GOB,COMPETENCIA EJERCIDA / COMPETENCIA REAL,PASO,SI,np.nan,np.nan,np.nan,np.nan
GOB055,07_GOB,SENSIBILIZACIÓN Y CONCIENCIACIÓN DE LA POBLACIÓN,ENTR,SI,np.nan,np.nan,np.nan,np.nan
GOB060,07_GOB,PERCEPCIÓN DE “LO PÚBLICO”,PASO,SI,np.nan,np.nan,np.nan,np.nan
GOB062,07_GOB,OBJETIVO DE LA PARTICIPACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
GOB063,07_GOB,SESGO EN LA PARTICIPACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
GOB064,07_GOB,ACCESIBILIDAD DE LAS HERRAMIENTAS DE PARTICIPACIÓN,PASO,NO,np.nan,MED,np.nan,np.nan
GOB067,07_GOB,CLARIDAD DEL MENSAJE,PASO,NO,np.nan,np.nan,np.nan,np.nan
GOB068,07_GOB,CERCANÍA ENTRE ADMINISTRACIÓN Y CIUDADANOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
GOB069,07_GOB,CALIDAD DE LOS CANALES DE COMUNICACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
GOB071,07_GOB,CULTURA DEL INDIVIDUALISMO,PASO,SI,np.nan,np.nan,np.nan,np.nan
GOB075,07_GOB,VISIÓN DE DIVISIÓN TERRITORIAL,PASO,SI,np.nan,np.nan,np.nan,np.nan
OD001,08_OD,UTILIDAD Y PERTINENCIA DE LOS DATOS,KPI,SI,np.nan,np.nan,17.18,1.0
OD002,08_OD,VALOR DE LOS DATOS,KPI,SI,np.nan,np.nan,17.18,1.0
OD003,08_OD,CAPACIDAD TECNOLÓGICA Y DISPONIBILIDAD DE MEDIOS DE LA ENTIDAD,KPI,SI,MED,np.nan,16.6,1.0
OD004,08_OD,SEGURIDAD Y PRIVACIDAD DE LOS DATOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
OD005,08_OD,TRAZABILIDAD DE LOS DATOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
OD008,08_OD,ACCESIBILIDAD DE LA INFORMACIÓN PÚBLICA,KPI,SI,MED,MED,16.10,1.0
OD015,08_OD,CALIDAD DE LA INFORMACIÓN Y DATOS PUESTOS A DISPOSICIÓN DE LA POBLACIÓN,PASO,SI,MED,np.nan,np.nan,np.nan
OD019,08_OD,INCLUSIVIDAD DEL DATO,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC001,09_MC,SUPERFICIE DE SUELO DE LA ENTIDAD,COND,NO,np.nan,np.nan,np.nan,np.nan
MC002,09_MC,ESTRUCTURA DE LA ORDENACIÓN ANTERIOR,COND,NO,np.nan,np.nan,np.nan,np.nan
MC003,09_MC,REGULACIÓN DEL USO DEL SUELO,COND,NO,np.nan,np.nan,np.nan,np.nan
MC004,09_MC,ESTRUCTURA ORIGINAL DE LA CIUDAD,COND,NO,np.nan,np.nan,np.nan,np.nan
MC005,09_MC,NORMATIVA TÉCNICA OBSOLETA,COND,NO,np.nan,np.nan,np.nan,np.nan
MC006,09_MC,ANTIGÜEDAD DEL PARQUE EDIFICATORIO,COND,NO,np.nan,np.nan,np.nan,np.nan
MC007,09_MC,SUELO URBANO,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC008,09_MC,SUELO NO URBANO,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC009,09_MC,CALIDAD DE LA ORDENACIÓN,KPI,NO,np.nan,np.nan,11.3; 11.a,1.0
MC010,09_MC,CALIDAD DE LA PLANIFICACIÓN URBANA,KPI,SI,MED,MED,11.3; 11.a,1.0
MC011,09_MC,SOSTENIBILIDAD DE LA ESTRATEGIA DE DESARROLLO DE LA CIUDAD,KPI,SI,np.nan,np.nan,11.3; 11.a,1.0
MC012,09_MC,CALIDAD DEL ESPACIO PÚBLICO,KPI,SI,MED,np.nan,11.7,1.0
MC013,09_MC,CALIDAD DE LAS INFRAESTRUCTURAS,KPI,SI,MED,MED,9.1,1.0
MC014,09_MC,INCLUSIVIDAD DEL DISEÑO DE CIUDAD,KPI,NO,np.nan,np.nan,11.3,1.0
MC015,09_MC,BIODIVERSIDAD DE LOS ESPACIOS URBANOS,KPI,NO,np.nan,np.nan,11.4;11.6;11.7,1.0
MC016,09_MC,SOSTENIBILIDAD DEL DISEÑO DE CIUDAD,KPI,SI,np.nan,MED,11.3,1.0
MC019,09_MC,SUELO DESTINADO A USOS COMERCIALES,PASO,SI,MED,np.nan,np.nan,np.nan
MC020,09_MC,SUELO DESTINADO A USOS RESIDENCIALES,PASO,NO,MED,np.nan,np.nan,np.nan
MC021,09_MC,SUELO DESTINADO A SERVICIOS PÚBLICOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC022,09_MC,SUELO DESTINADO A INFRAESTRUCTURAS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC023,09_MC,SUELO DESTINADO A ZONAS VERDES Y ESPACIOS ABIERTOS,KPI,SI,MED,MED,11.7,1.0
MC024,09_MC,DISTRIBUCIÓN EQUILIBRADA DE LOS USOS DEL SUELO,PASO,SI,MED,np.nan,np.nan,np.nan
MC025,09_MC,DIFICULTAD PARA LA ACTUALIZACIÓN DE LOS PLANES DE ORDENACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC026,09_MC,RIQUEZA DE ESPECIES EN LOS ESPACIOS URBANOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC027,09_MC,SELECCIÓN DE ESPECIES ADAPTADAS A LAS CONDICIONES CLIMÁTICAS,PASO,NO,MED,MED,np.nan,np.nan
MC028,09_MC,RIQUEZA DE ECOSISTEMAS URBANOS,KPI,NO,np.nan,np.nan,11.4,1.0
MC029,09_MC,SERVICIOS CLIMÁTICOS DE LAS ZONAS VERDES,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC030,09_MC,SERVICIOS ECOSISTÉMICOS DE LAS ZONAS VERDES,PASO,NO,np.nan,MED,np.nan,np.nan
MC031,09_MC,SERVICIOS SOCIO-CULTURALES,PASO,SI,MED,MED,np.nan,np.nan
MC033,09_MC,EXPANSIÓN,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC034,09_MC,REGENERACIÓN Y REHABILITACIÓN,PASO,SI,MED,np.nan,11.1;11.3,np.nan
MC035,09_MC,ESTRATEGIA BASADA EN LAS DINÁMICAS DE POBLACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC036,09_MC,PLANIFICACIÓN PARA LA BIODIVERSIDAD URBANA,KPI,SI,MED,np.nan,15.9,1.0
MC043,09_MC,USO SERVICIOS  SALUD,PASO,NO,np.nan,MED,np.nan,np.nan
MC044,09_MC,USO SERVICIOS EDUCACIÓN,PASO,NO,np.nan,MED,np.nan,np.nan
MC045,09_MC,USO SERVICIOS SOCIALES,PASO,NO,np.nan,MED,np.nan,np.nan
MC046,09_MC,USO SERVICIOS CULTURALES,PASO,NO,MED,MED,np.nan,np.nan
MC047,09_MC,USO OTROS SERVICIOS PÚBLICOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC049,09_MC,"ACCESIBILIDAD FÍSICA A SERVICIOS COMERCIALES, DE OCIO Y HOSTELERÍA",PASO,SI,np.nan,np.nan,np.nan,np.nan
MC050,09_MC,ACCESIBILIDAD FÍSICA A SERVICIOS DE SALUD,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC051,09_MC,ACCESIBILIDAD FÍSICA A SERVICIOS EDUCATIVOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC052,09_MC,ACCESIBILIDAD FÍSICA A SERVICIOS CULTURALES,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC053,09_MC,ACCESIBILIDAD FÍSICA A SERVICIOS SOCIALES,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC054,09_MC,ACCESIBILIDAD FÍSICA A ZONAS VERDES Y ESPACIOS ABIERTOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC055,09_MC,LIMITACIÓN PARA CAMBIOS EN EL USO DEL SUELO,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC056,09_MC,ZONAS URBANAS DEGRADADAS,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC057,09_MC,ESPACIOS SATURADOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC058,09_MC,ESPACIOS INFRAUTILIZADOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC061,09_MC,INFRAESTRUCTURAS ESTRUCTURANTES,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC062,09_MC,RETRASOS EN LA ACTUALIZACIÓN DE LA NORMATIVA,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC063,09_MC,COHERENCIA ENTRE PLANES SECTORIALES Y ESTRUCTURALES,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC064,09_MC,CALIDAD DE LA INFORMACIÓN PARA LA PLANIFICACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC066,09_MC,MANTENIMIENTO DE LOS EQUIPAMIENTOS E INFRAESTRUCTURAS,PASO,SI,MED,np.nan,np.nan,np.nan
MC070,09_MC,ESTADO DEL PARQUE EDIFICATORIO PÚBLICO,ENTR,SI,MED,np.nan,np.nan,np.nan
MC071,09_MC,ESTADO DEL PARQUE DE VIVIENDA,ENTR,SI,np.nan,np.nan,np.nan,np.nan
MC072,09_MC,PRIVATIZACIÓN DEL PATRIMONIO,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC073,09_MC,PATRIMONIO PÚBLICO,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC081,09_MC,ESPECIES AUTÓCTONAS,PASO,NO,MED,np.nan,np.nan,np.nan
MC082,09_MC,ESPECIES INVASORAS,KPI,NO,np.nan,np.nan,15.8,-1.0
MC083,09_MC,CONTAMINACIÓN GENÉTICA,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC085,09_MC,DIFICULTAD PARA LA RECOPILACIÓN DE INFORMACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC087,09_MC,CIENCIA CIUDADANA (MONITORIZACIÓN E IDENTIFICACIÓN),PASO,NO,np.nan,np.nan,np.nan,np.nan
MC092,09_MC,PLAGAS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC093,09_MC,TRANSMISIÓN DE ENFERMEDADES,KPI,NO,np.nan,np.nan,3.3,-1.0
MC094,09_MC,CUBIERTAS VERDES Y JARDINES VERTICALES,PASO,NO,MED,np.nan,np.nan,np.nan
MC098,09_MC,HUERTOS URBANOS,PASO,NO,MED,MED,np.nan,np.nan
MC100,09_MC,PARQUES HISTÓRICOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC101,09_MC,PATRIMONIO CULTURAL,KPI,NO,MED,np.nan,11.4,1.0
MC103,09_MC,AULAS VERDES,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC104,09_MC,EDUCACIÓN SOBRE EL MEDIO NATURAL,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC105,09_MC,SINERGIA ENTRE ZONAS VERDES Y EQUIPAMIENTOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC106,09_MC,ZONAS DEPORTIVAS,PASO,SI,MED,MED,np.nan,np.nan
MC107,09_MC,ESPACIOS PÚBLICOS DE OCIO,PASO,SI,MED,np.nan,np.nan,np.nan
MC108,09_MC,COHESIÓN SOCIAL,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC109,09_MC,UTILIZACIÓN DE LOS ESPACIOS VERDES,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC110,09_MC,USO INTENSIVO NO ADECUADO,PASO,NO,np.nan,np.nan,np.nan,np.nan
MC111,09_MC,INTERÉS EN EL DISEÑO Y MANTENIMIENTO DE ESPACIOS VERDES,PASO,SI,np.nan,np.nan,np.nan,np.nan
MC112,09_MC,ACCESIBILIDAD FÍSICA A INSTALACIONES DEPORTIVAS,PASO,NO,np.nan,np.nan,np.nan,np.nan
VIV001,10_VIV,PARQUE DE VIVIENDA DISPONIBLE,PASO,SI,MED,MED,np.nan,np.nan
VIV002,10_VIV,ACCESIBILIDAD A LA VIVIENDA,KPI,SI,np.nan,MED,11.1,1.0
VIV003,10_VIV,PARQUE DE VIVIENDA DISPONIBLE PARA ALQUILER,PASO,SI,MED,np.nan,np.nan,np.nan
VIV004,10_VIV,PARQUE DE VIVIENDA DISPONIBLE PARA COMPRA,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV005,10_VIV,PARQUE DE VIVIENDA DISPONIBLE PARA USOS TURÍSTICOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV006,10_VIV,PERCEPCIÓN DE SEGURIDAD DE LOS ARRENDADORES,PASO,NO,np.nan,np.nan,np.nan,np.nan
VIV007,10_VIV,LIMITACIONES NORMATIVAS,COND,NO,np.nan,np.nan,np.nan,np.nan
VIV011,10_VIV,POBLACIÓN CON ACCESO AL ALQUILER,PASO,SI,MED,np.nan,11.1,np.nan
VIV012,10_VIV,VIVIENDAS ALQUILADAS,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV014,10_VIV,PRECIO DEL ALQUILER,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV016,10_VIV,ATRACTIVO DE PONER UNA VIVIENDA EN ALQUILER,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV019,10_VIV,PRECIO DE VENTA,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV020,10_VIV,POBLACIÓN CON ACCESO A COMPRA,PASO,SI,MED,np.nan,11.1,np.nan
VIV021,10_VIV,ATRACTIVO DE PONER UNA VIVIENDA EN VENTA,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV023,10_VIV,PERCEPCIÓN DE DIFICULTAD DE MANTENIMIENTO DE UNA VIVIENDA EN PROPIEDAD,PASO,NO,np.nan,np.nan,np.nan,np.nan
VIV024,10_VIV,PERCEPCIÓN DE DIFICULTAD DE GESTIÓN DE UNA VIVIENDA EN PROPIEDAD,PASO,NO,np.nan,np.nan,np.nan,np.nan
VIV025,10_VIV,PERCEPCIÓN DE DIFICULTAD DE MANTENIMIENTO DE UNA VIVIENDA EN ALQUILER,PASO,NO,np.nan,np.nan,np.nan,np.nan
VIV026,10_VIV,PERCEPCIÓN DE DIFICULTAD DE GESTIÓN DE LA VIVIENDA PARA ALQUILER,PASO,NO,np.nan,np.nan,np.nan,np.nan
VIV028,10_VIV,VIVIENDAS COMPRADAS,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV029,10_VIV,DEMANDA DE ALOJAMIENTO TURÍSTICO,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV030,10_VIV,INTENSIDAD TURÍSTICA,KPI,NO,np.nan,np.nan,np.nan,-1.0
VIV031,10_VIV,PRECIO DEL ALQUILER TURÍSTICO,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV033,10_VIV,PERCEPCIÓN DE DIFICULTAD DE MANTENIMIENTO DE UNA VIVIENDA TURÍSTICA,PASO,NO,np.nan,np.nan,np.nan,np.nan
VIV034,10_VIV,PERCEPCIÓN DE DIFICULTAD DE GESTIÓN DE UNA VIVIENDA TURÍSTICA,PASO,NO,np.nan,np.nan,np.nan,np.nan
VIV035,10_VIV,ATRACTIVO DE TENER UNA VIVIENDA PARA USOS TURÍSTICOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
VIV039,10_VIV,POBLACIÓN EN BUSCA DE VIVIENDA,PASO,SI,np.nan,np.nan,np.nan,np.nan
MS001,11_MS,NORMATIVA DE LAS ZBE,COND,NO,np.nan,np.nan,np.nan,np.nan
MS002,11_MS,VIARIO POR EL QUE PUEDEN CIRCULAR PEATONES,PASO,NO,MED,np.nan,np.nan,np.nan
MS003,11_MS,VIARIO PARA LA CIRCULACIÓN DE VEHÍCULOS DE MOTOR,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS004,11_MS,VIARIO PARA LA CIRCULACIÓN DE BICICLETAS,PASO,NO,MED,MED,np.nan,np.nan
MS005,11_MS,INFRAESTRUCTURA FERROVIARIA,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS006,11_MS,INFRAESTRUCTURAS DE TRANSPORTE PÚBLICO COLECTIVO,PASO,SI,MED,MED,np.nan,np.nan
MS007,11_MS,APARCAMIENTO,PASO,NO,MED,np.nan,np.nan,np.nan
MS008,11_MS,SEPARACIÓN DE LAS IF PARA EL TRÁFICO MOTORIZADO DE OTROS MODOS DE TRANSPORTE,PASO,NO,MED,MED,np.nan,np.nan
MS009,11_MS,CAMINABILIDAD,PASO,NO,MED,np.nan,np.nan,np.nan
MS010,11_MS,DESPLAZAMIENTOS A PIE,KPI,NO,np.nan,np.nan,11.2,1.0
MS011,11_MS,ACCESIBILIDAD FÍSICA A CARRILES BICI,PASO,NO,MED,np.nan,np.nan,np.nan
MS012,11_MS,DESPLAZAMIENTOS EN BICI,KPI,NO,np.nan,np.nan,11.2,1.0
MS013,11_MS,MOVILIDAD ACTIVA,KPI,NO,np.nan,np.nan,11.3,1.0
MS014,11_MS,DESPLAZAMIENTOS EN OTROS MODOS DE MICROMOVILIDAD,PASO,NO,MED,np.nan,np.nan,np.nan
MS015,11_MS,ACCESIBILIDAD FÍSICA A TRANSPORTE PÚBLICO,PASO,NO,MED,np.nan,np.nan,np.nan
MS016,11_MS,DESPLAZAMIENTOS EN TRANSPORTE PÚBLICO,KPI,NO,np.nan,np.nan,11.2,1.0
MS017,11_MS,INTERCONEXIÓN ENTRE ZONAS,PASO,SI,MED,np.nan,np.nan,np.nan
MS018,11_MS,FACILIDAD DE DESPLAZAMIENTO EN TRANSPORTE PÚBLICO,PASO,SI,MED,np.nan,np.nan,np.nan
MS019,11_MS,DESPLAZAMIENTOS EN VEHÍCULO PRIVADO,PASO,SI,np.nan,np.nan,np.nan,np.nan
MS020,11_MS,ÍNDICE DE MOTORIZACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS021,11_MS,ELECTRIFICACIÓN DE LA FLOTA DE VEHÍCULOS PRIVADOS (ECO),PASO,NO,np.nan,np.nan,np.nan,np.nan
MS022,11_MS,ELECTRIFICACIÓN DEL PARQUE PÚBLICO DE VEHÍCULOS (ECO),ENTR,NO,np.nan,np.nan,np.nan,np.nan
MS023,11_MS,COMPETENCIAS LOCALES EN MATERIA DE MOVILIDAD,COND,NO,np.nan,np.nan,np.nan,np.nan
MS024,11_MS,LIMITACIÓN DEL TRÁFICO EN NÚCLEOS URBANOS,PASO,NO,MED,np.nan,np.nan,np.nan
MS025,11_MS,FACILIDAD DE DESPLAZAMIENTO EN VEHÍCULO PRIVADO,PASO,SI,np.nan,np.nan,np.nan,np.nan
MS026,11_MS,DESPLAZAMIENTOS EN VEHÍCULO MOTORIZADO,KPI,NO,np.nan,np.nan,11.1,-1.0
MS027,11_MS,ACCIDENTES DE TRÁFICO,KPI,NO,np.nan,np.nan,3.6,-1.0
MS028,11_MS,SEGURIDAD VIAL,PASO,NO,MED,np.nan,np.nan,np.nan
MS030,11_MS,CALZADA PARA VEHÍCULOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS031,11_MS,NODOS MULTIMODALES,PASO,NO,MED,MED,np.nan,np.nan
MS033,11_MS,NECESIDADES DE DESPLAZAMIENTO DE LA POBLACIÓN,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS034,11_MS,MOVILIDAD VINCULADA A LOS SERVICIOS PÚBLICOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS035,11_MS,MOVILIDAD VINCULADA AL CONSUMO,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS036,11_MS,MOVILIDAD VINCULADA AL OCIO,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS037,11_MS,TRANSPORTE DE MERCANCÍAS (ÚLTIMA MILLA),PASO,NO,np.nan,np.nan,np.nan,np.nan
MS038,11_MS,TRANSPORTE DE MERCANCÍAS EN VEHÍCULO MOTORIZADO,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS039,11_MS,TRANSPORTE DE MERCANCÍAS EN MICROMOVILIDAD,PASO,NO,np.nan,np.nan,np.nan,np.nan
MS040,11_MS,CONGESTIÓN DEL TRÁFICO RODADO,PASO,SI,np.nan,MED,np.nan,np.nan
BIO001,12_BIO,RIQUEZA DE ESPECIES INICIAL,COND,NO,np.nan,np.nan,np.nan,np.nan
BIO002,12_BIO,BIODIVERSIDAD DE LOS ESPACIOS PERI-URBANOS,KPI,SI,np.nan,np.nan,15.1; 15.4,1.0
BIO003,12_BIO,PRESIONES GENERADAS POR LA PRESENCIA HUMANA,PASO,NO,np.nan,np.nan,np.nan,np.nan
BIO004,12_BIO,SALUD DE LOS ECOSISTEMAS PERI-URBANOS,KPI,SI,np.nan,np.nan,15.1; 15.4,1.0
BIO005,12_BIO,SUELO AGRARIO,PASO,NO,np.nan,np.nan,np.nan,np.nan
BIO006,12_BIO,SUELO NATURAL Y SEMINATURAL,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO007,12_BIO,SUELO NO URBANIZABLE,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO008,12_BIO,RIQUEZA DE ECOSISTEMAS DE LOS ESPACIOS PERI-URBANOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO009,12_BIO,RIQUEZA DE ESPECIES DE LOS ESPACIOS PERI-URBANOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO010,12_BIO,CONSERVACIÓN DE ESPECIES,PASO,NO,np.nan,np.nan,np.nan,np.nan
BIO011,12_BIO,GESTIÓN ADECUADA Y PROTECCIÓN DE LAS ZONAS NATURALES,PASO,NO,MED,np.nan,np.nan,np.nan
BIO013,12_BIO,CAMBIOS EN LOS USOS DEL SUELO,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO014,12_BIO,NÚCLEOS PERI-URBANOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO015,12_BIO,SUPERFICIE AGRARIA ÚTIL,PASO,NO,np.nan,np.nan,np.nan,np.nan
BIO016,12_BIO,ESPACIOS NATURALES PROTEGIDOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO017,12_BIO,AGRICULTURA SOSTENIBLE,PASO,NO,np.nan,np.nan,np.nan,np.nan
BIO018,12_BIO,INFRAESTRUCTURAS VIARIAS,PASO,NO,np.nan,np.nan,np.nan,np.nan
BIO020,12_BIO,FRAGMENTACIÓN DE HÁBITATS,PASO,NO,np.nan,np.nan,np.nan,np.nan
BIO021,12_BIO,MASAS DE AGUA,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO022,12_BIO,COBERTURA HERBÁCEA Y ARBUSTIVA,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO023,12_BIO,COBERTURA ARBÓREA,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO024,12_BIO,SUPERFICIE QUEMADA,PASO,NO,np.nan,np.nan,np.nan,np.nan
BIO025,12_BIO,EROSIÓN Y DEGRADACIÓN DEL SUELO,PASO,SI,np.nan,MED,np.nan,np.nan
BIO026,12_BIO,ALTERACIÓN DE LOS CICLOS DE LOS NUTRIENTES,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO027,12_BIO,CAMBIO EN LOS CICLOS DE CRECIMIENTO Y DESARROLLO Y EN LOS PATRONES DE COMPORTAMIENTO DE LAS ESPECIES,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO029,12_BIO,DESARROLLO DE PLAGAS Y ENFERMEDADES,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO030,12_BIO,NIVEL DE RIESGO PARA LAS ESPECIES EN PELIGRO,PASO,SI,np.nan,np.nan,np.nan,np.nan
BIO031,12_BIO,ACCESO FÍSICO A ZONAS NATURALES Y SEMI-NATURALES,PASO,NO,np.nan,np.nan,np.nan,np.nan
DES001,13_DES,DESIGUALDAD ECONÓMICA,KPI,SI,np.nan,np.nan,10.2,-1.0
DES002,13_DES,DESIGUALDADES ESPACIALES,KPI,SI,MED,np.nan,11.3,-1.0
DES003,13_DES,DESIGUALDADES EN SALUD,KPI,SI,np.nan,np.nan,3.8,-1.0
DES004,13_DES,DESIGUALDADES EDUCATIVAS,KPI,SI,MED,np.nan,4.5,-1.0
DES005,13_DES,DESIGUALDADES EN CUIDADOS,KPI,SI,MED,np.nan,5.4,-1.0
DES006,13_DES,DESIGUALDADES CULTURALES,KPI,SI,MED,np.nan,11.4,-1.0
DES007,13_DES,DESIGUALDADES EN MOVILIDAD,KPI,SI,np.nan,np.nan,11.2,-1.0
DES008,13_DES,DESIGUALDADES EN EL MERCADO LABORAL,KPI,SI,np.nan,np.nan,8.5,-1.0
DES009,13_DES,DESIGUALDADES POLÍTICAS,KPI,NO,np.nan,np.nan,10.2; 16.7; 16.8,-1.0
DES010,13_DES,POBLACIÓN EN SITUACIÓN ECONÓMICA VULNERABLE,KPI,SI,MED,np.nan,1.2,-1.0
DES011,13_DES,ACCESO A BIENES DE CALIDAD Y DURABILIDAD,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES012,13_DES,POBREZA ENERGÉTICA,KPI,SI,np.nan,np.nan,7.1,-1.0
DES015,13_DES,SALUD DE LA POBLACIÓN,KPI,SI,np.nan,np.nan,3.2,1.0
DES016,13_DES,NIVEL DE EDUCACIÓN Y FORMACIÓN DE LA POBLACIÓN,KPI,SI,np.nan,np.nan,4.5,1.0
DES017,13_DES,CALIDAD DE VIDA,KPI,NO,np.nan,np.nan,np.nan,1.0
DES019,13_DES,NIVEL DE ESFUERZO PARA CUBRIR LOS GASTOS EN BIENES DE PRIMERA NECESIDAD,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES021,13_DES,ACCESO A ALIMENTACIÓN DE CALIDAD,KPI,SI,np.nan,np.nan,2.2,1.0
DES024,13_DES,ACCESO A VIVIENDA DE CALIDAD,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES025,13_DES,INFRAVIVIENDA,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES031,13_DES,ACCESIBILIDAD ECONÓMICA A SERVICIOS EDUCATIVOS,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES034,13_DES,CARGA DEL CUIDADO,PASO,SI,MED,np.nan,np.nan,np.nan
DES037,13_DES,MOVILIDAD VINCULADA AL TRABAJO,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES038,13_DES,TIEMPO DESTINADO A TRANSPORTE,PASO,NO,np.nan,np.nan,np.nan,np.nan
DES039,13_DES,CONCIENCIA SOCIAL,PASO,NO,np.nan,np.nan,np.nan,np.nan
DES040,13_DES,TIEMPO DE OCIO DISPONIBLE,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES041,13_DES,SALUD MENTAL,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES042,13_DES,POBREZA LABORAL,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES044,13_DES,RACISMO Y XENOFOBIA,PASO,NO,np.nan,np.nan,np.nan,np.nan
DES045,13_DES,AISLAMIENTO SOCIAL,PASO,SI,np.nan,np.nan,np.nan,np.nan
DES046,13_DES,MOVILIDAD VINCULADA AL CIUDADO,PASO,NO,np.nan,np.nan,np.nan,np.nan
DES047,13_DES,PROXIMIDAD A SERVICIOS,PASO,NO,np.nan,np.nan,np.nan,np.nan
DES048,13_DES,ESPERANZA DE VIDA,KPI,NO,np.nan,np.nan,3.2,1.0
